[([1;0],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.])

;([2;35],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.0879597095338;0.222417427969;0.0992035605528;0.249355821035;0.0456781447646;0.0719137971422;0.0466151323495;0.08198641368;0.0270555165144;0.0171000234247;0.0319747013352;0.0187397516983])

;([2;36],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.372275013974;0.287870318614;0.060368921185;0.0547792062605;0.150922302963;0.0313024035774;0.0324203465623;0.0100614868642])

;([2;37],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.224531170806;0.424227065383;0.0329447541814;0.090724784592;0.12519006589;0.0663963507349;0.022301064369;0.0136847440446])

;([2;38],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.203621730382;0.16861167002;0.21569416499;0.177464788732;0.0861167002012;0.0233400402414;0.103420523139;0.0217303822938])

;([2;39],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.1376114082;0.244919786096;0.15008912656;0.243137254902;0.0705882352941;0.0406417112299;0.0716577540107;0.0413547237077])

;([2;40],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.60593220339;0.203389830508;0.139830508475;0.0508474576271])

;([2;41],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.613636363636;0.204545454545;0.113636363636;0.0681818181818])

;([2;42],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.348717948718;0.161538461538;0.364102564103;0.125641025641])

;([2;43],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.313432835821;0.208955223881;0.283582089552;0.194029850746])

]
[([3;0],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.333333333333;0.;0.;0.333333333333;0.333333333333;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.])

;([3;1],[0.;0.;0.;0.;0.;0.;0.736842105263;0.;0.;0.;0.;0.;0.;0.;0.;0.0526315789474;0.;0.0526315789474;0.;0.105263157895;0.;0.;0.;0.0526315789474;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.])

;([3;2],[0.;0.;0.104166666667;0.;0.;0.;0.;0.541666666667;0.;0.;0.;0.0208333333333;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.0208333333333;0.0416666666667;0.0833333333333;0.;0.0208333333333;0.0208333333333;0.145833333333;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.])

;([3;3],[0.;0.;0.;0.;0.;0.;0.0601156069364;0.142196531792;0.;0.0982658959538;0.;0.0994219653179;0.00115606936416;0.00346820809249;0.;0.035838150289;0.;0.0104046242775;0.;0.078612716763;0.00115606936416;0.00693641618497;0.00809248554913;0.129479768786;0.;0.0346820809249;0.00693641618497;0.28323699422;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.])

;([3;4],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.0131048387097;0.;0.;0.00201612903226;0.0191532258065;0.;0.;0.00100806451613;0.03125;0.;0.;0.00302419354839;0.0756048387097;0.;0.;0.0352822580645;0.239919354839;0.;0.;0.0423387096774;0.288306451613;0.;0.;0.0322580645161;0.17439516129;0.;0.;0.023185483871;0.0191532258065;0.;0.])

;([3;5],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.0012070006035;0.0012070006035;0.;0.00301750150875;0.004828002414;0.00060350030175;0.0036210018105;0.007242003621;0.0199155099578;0.00301750150875;0.0036210018105;0.012070006035;0.0271575135788;0.0084490042245;0.0181050090525;0.0343995171998;0.0615570307785;0.021726010863;0.026554013277;0.103198551599;0.128545564273;0.0301750150875;0.0283645141823;0.129752564876;0.132166566083;0.0295715147858;0.0156910078455;0.106216053108;0.0380205190103])

;([3;6],[0.;0.;0.;0.;0.;0.;0.197906755471;0.;0.;0.;0.;0.;0.000951474785918;0.0199809705043;0.00190294957184;0.151284490961;0.00285442435775;0.0333016175071;0.00570884871551;0.244529019981;0.;0.011417697431;0.00285442435775;0.111322549952;0.;0.;0.;0.;0.00570884871551;0.0161750713606;0.00570884871551;0.0675547098002;0.00380589914367;0.0180780209324;0.0133206470029;0.0647002854424;0.;0.00190294957184;0.00285442435775;0.0161750713606;0.;0.;0.;0.])

;([3;7],[0.;0.;0.;0.;0.;0.;0.;0.198790322581;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.00120967741935;0.0197580645161;0.00483870967742;0.118548387097;0.00161290322581;0.0504032258065;0.0149193548387;0.392338709677;0.00120967741935;0.00927419354839;0.00201612903226;0.0383064516129;0.00161290322581;0.0125;0.00645161290323;0.0483870967742;0.00282258064516;0.00645161290323;0.00967741935484;0.0443548387097;0.00120967741935;0.00201612903226;0.00443548387097;0.00685483870968])

;([3;8],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.0614657210402;0.;0.;0.;0.0874704491726;0.;0.0567375886525;0.00472813238771;0.108747044917;0.00236406619385;0.0709219858156;0.00236406619385;0.0851063829787;0.;0.0354609929078;0.00709219858156;0.13475177305;0.;0.0756501182033;0.00472813238771;0.0851063829787;0.;0.0236406619385;0.0118203309693;0.0780141843972;0.00236406619385;0.0307328605201;0.00236406619385;0.0189125295508;0.00236406619385;0.00709219858156;0.;0.;0.;0.])

;([3;9],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.0713387806411;0.;0.00141420490258;0.000157133878064;0.0102137020742;0.00172847265871;0.0900377121307;0.000628535512256;0.0169704588309;0.00659962287869;0.16561910748;0.000942803268385;0.0135135135135;0.00565681961031;0.14204902577;0.000157133878064;0.019641734758;0.00204274041483;0.192803268385;0.00204274041483;0.0155562539283;0.00817096165933;0.0845380263985;0.00282840980515;0.0179132620993;0.0130421118793;0.0845380263985;0.00141420490258;0.0039283469516;0.00235700817096;0.022155876807;0.;0.;0.;0.])

;([3;10],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.0946372239748;0.;0.;0.;0.;0.;0.;0.;0.;0.00630914826498;0.0851735015773;0.00946372239748;0.0630914826498;0.00315457413249;0.283911671924;0.01261829653;0.179810725552;0.00315457413249;0.0441640378549;0.;0.00315457413249;0.;0.0473186119874;0.;0.00946372239748;0.0157728706625;0.0851735015773;0.;0.0315457413249;0.00315457413249;0.00946372239748;0.00315457413249;0.00630914826498])

;([3;11],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.0677713647365;0.;0.;0.;0.;0.;0.;0.;0.;0.00074474027183;0.0126605846211;0.00577173710668;0.126233476075;0.00279277601936;0.0443120461739;0.0249487991063;0.444423757215;0.000558555203873;0.00837832805809;0.00242040588345;0.0363060882517;0.00074474027183;0.0100539936697;0.00726121765034;0.0673989946006;0.00279277601936;0.0141500651648;0.0186185067958;0.0729845466394;0.00223422081549;0.00242040588345;0.013032954757;0.0109849190095])

;([3;12],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.15;0.;0.25;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.35;0.05;0.05;0.1;0.05;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.])

;([3;13],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.00523560209424;0.225130890052;0.;0.151832460733;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.0183246073298;0.38219895288;0.0157068062827;0.141361256545;0.00261780104712;0.0366492146597;0.;0.;0.00261780104712;0.0130890052356;0.;0.;0.00261780104712;0.00261780104712;0.;0.])

;([3;14],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.0229885057471;0.0114942528736;0.402298850575;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.0344827586207;0.0574712643678;0.229885057471;0.218390804598;0.;0.;0.;0.;0.;0.;0.0114942528736;0.;0.;0.;0.0114942528736;0.])

;([3;15],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.000305903946161;0.0330376261854;0.00581217497706;0.354848577547;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.00672988681554;0.0709697155093;0.0367084735393;0.431018660141;0.;0.00367084735393;0.00336494340777;0.0308962985623;0.000305903946161;0.00122361578464;0.00458855919241;0.0140715815234;0.;0.;0.0015295197308;0.000917711838483])

;([3;16],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.0344827586207;0.241379310345;0.0689655172414;0.172413793103;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.0689655172414;0.0689655172414;0.0344827586207;0.206896551724;0.0344827586207;0.0344827586207;0.;0.0344827586207;0.;0.;0.;0.;0.;0.;0.])

;([3;17],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.00605143721634;0.177004538578;0.00151285930408;0.208774583964;0.;0.;0.;0.;0.;0.;0.;0.;0.0121028744327;0.089258698941;0.00605143721634;0.036308623298;0.0347957639939;0.249621785174;0.0105900151286;0.137670196672;0.00453857791225;0.018154311649;0.;0.;0.00453857791225;0.00302571860817;0.;0.])

;([3;18],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.00296735905045;0.0148367952522;0.0623145400593;0.329376854599;0.;0.;0.;0.;0.;0.;0.;0.;0.0178041543027;0.0148367952522;0.0682492581602;0.0593471810089;0.0445103857567;0.00593471810089;0.186943620178;0.181008902077;0.;0.;0.00296735905045;0.;0.;0.;0.00890207715134;0.])

;([3;19],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.00112233445567;0.0267756934424;0.00978034311368;0.362674362674;0.;0.;0.;0.;0.;0.;0.;0.;0.003367003367;0.019721019721;0.0222863556197;0.105339105339;0.00593233926567;0.0540323873657;0.037999037999;0.325637325637;0.000481000481;0.00176366843034;0.00224466891134;0.0160333493667;0.000320666987334;0.000320666987334;0.00160333493667;0.00256533589867])

;([3;20],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.0428571428571;0.157142857143;0.0142857142857;0.214285714286;0.;0.;0.;0.;0.0428571428571;0.;0.0142857142857;0.;0.1;0.0714285714286;0.0428571428571;0.0285714285714;0.128571428571;0.0571428571429;0.0714285714286;0.0142857142857;0.;0.;0.;0.])

;([3;21],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.00643382352941;0.171875;0.00735294117647;0.211397058824;0.;0.;0.;0.;0.00643382352941;0.0983455882353;0.00275735294118;0.0514705882353;0.0174632352941;0.147977941176;0.00551470588235;0.0661764705882;0.0202205882353;0.104779411765;0.0147058823529;0.0634191176471;0.00183823529412;0.00183823529412;0.;0.])

;([3;22],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.0114122681883;0.0256776034237;0.0870185449358;0.288159771755;0.;0.;0.;0.;0.00142653352354;0.00855920114123;0.037089871612;0.0456490727532;0.0228245363766;0.00855920114123;0.124108416548;0.0813124108417;0.0299572039943;0.0114122681883;0.145506419401;0.0670470756063;0.;0.;0.00427960057061;0.])

;([3;23],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.000864958373878;0.0284355065412;0.0120012974376;0.355065412477;0.;0.;0.;0.;0.00140555735755;0.02119148016;0.0077846253649;0.126932641367;0.00378419288572;0.0246513136555;0.0202184019894;0.184128013839;0.00432479186939;0.0235701156882;0.03178722024;0.149854038274;0.00021623959347;0.000540598983674;0.00118931776408;0.00205427613796])

;([3;24],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.0212765957447;0.148936170213;0.0354609929078;0.13475177305;0.0283687943262;0.0212765957447;0.00709219858156;0.;0.0921985815603;0.0496453900709;0.00709219858156;0.0212765957447;0.156028368794;0.0780141843972;0.0141843971631;0.0354609929078;0.0851063829787;0.0212765957447;0.0425531914894;0.])

;([3;25],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.00440705128205;0.177483974359;0.00560897435897;0.205528846154;0.00560897435897;0.110576923077;0.00400641025641;0.052483974359;0.0128205128205;0.14703525641;0.00480769230769;0.0504807692308;0.0152243589744;0.10016025641;0.00761217948718;0.0488782051282;0.0132211538462;0.0220352564103;0.00440705128205;0.00761217948718])

;([3;26],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.0023166023166;0.0239382239382;0.0749034749035;0.306563706564;0.0046332046332;0.0030888030888;0.027027027027;0.0324324324324;0.011583011583;0.00772200772201;0.0625482625483;0.0555984555985;0.0185328185328;0.0108108108108;0.112741312741;0.0942084942085;0.0123552123552;0.0046332046332;0.105019305019;0.0293436293436])

;([3;27],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.000511081168982;0.0295033220276;0.0105468568508;0.359382985643;0.00116154811132;0.0208149421549;0.00845607025043;0.135622357478;0.00260186776936;0.0304790224411;0.0145890442782;0.180829809971;0.00353110625842;0.0191887747991;0.0204897086837;0.12437857176;0.00204432467593;0.00329879663616;0.0113367095665;0.021233099475])

;([3;28],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.0755555555556;0.324444444444;0.0577777777778;0.235555555556;0.0622222222222;0.04;0.0311111111111;0.0355555555556;0.0488888888889;0.0222222222222;0.0177777777778;0.0133333333333;0.0177777777778;0.00444444444444;0.0133333333333;0.])

;([3;29],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.0307131702238;0.363872982821;0.0171785528371;0.25507548152;0.00572618427902;0.116085372202;0.00416449765747;0.0687142113483;0.0109318063509;0.0551795939615;0.00780843310776;0.0432066631963;0.00468505986465;0.011452368558;0.00104112441437;0.00416449765747])

;([3;30],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.0172413793103;0.0644677661169;0.126686656672;0.447526236882;0.00749625187406;0.0142428785607;0.0779610194903;0.104947526237;0.0119940029985;0.00224887556222;0.0487256371814;0.0412293853073;0.00149925037481;0.000749625187406;0.02023988006;0.0127436281859])

;([3;31],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.00544251863016;0.0724273633091;0.0350833124006;0.549526919534;0.00192581428452;0.0211839571297;0.0102989198694;0.158000502386;0.00251193167546;0.0130620447124;0.015490245332;0.0945323620531;0.00100477267018;0.00133969689358;0.00661475341204;0.0115548857071])

;([3;32],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.126315789474;0.315789473684;0.0947368421053;0.214035087719;0.0385964912281;0.0666666666667;0.0350877192982;0.0385964912281;0.0175438596491;0.0210526315789;0.0245614035088;0.00701754385965])

;([3;33],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.025873221216;0.412677878396;0.0206985769728;0.28978007762;0.0142302716688;0.11319534282;0.0148771021992;0.0763260025873;0.0109961190168;0.00840879689521;0.00517464424321;0.00776196636481])

;([3;34],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.0288065843621;0.0693709582598;0.176366843034;0.483833039389;0.0082304526749;0.0111699000588;0.0740740740741;0.0811287477954;0.00764256319812;0.00235155790711;0.0446796002352;0.0123456790123])

;([3;35],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.00695941972162;0.0822387767104;0.0540090178396;0.597333856107;0.00323465987061;0.0242109390316;0.0269554989218;0.163399333464;0.00147029994119;0.00303861987846;0.0131346794746;0.0240148990394])

;([3;36],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.121739130435;0.347826086957;0.104347826087;0.260869565217;0.0608695652174;0.0434782608696;0.0434782608696;0.0173913043478])

;([3;37],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.0792349726776;0.456284153005;0.0300546448087;0.319672131148;0.0191256830601;0.0573770491803;0.0136612021858;0.0245901639344])

;([3;38],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.0344403444034;0.0774907749077;0.217712177122;0.510455104551;0.0159901599016;0.00492004920049;0.0861008610086;0.0528905289053])

;([3;39],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.011673151751;0.0985732814527;0.0877648076092;0.683527885863;0.00345871162992;0.0125378296585;0.0350194552529;0.0674448767834])

;([3;40],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.25;0.25;0.25;0.25])

;([3;41],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.5;0.;0.;0.5])

;([3;42],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.0344827586207;0.137931034483;0.827586206897])

;([3;43],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.636363636364;0.363636363636])

]
[([4;0],[0.;0.;0.;0.;0.25;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.125;0.25;0.;0.;0.;0.125;0.;0.;0.;0.;0.;0.;0.125;0.125;0.;0.;0.;0.;0.;0.])

;([4;1],[0.;0.0757575757576;0.;0.;0.;0.;0.621212121212;0.;0.;0.030303030303;0.;0.;0.;0.0151515151515;0.;0.030303030303;0.;0.0757575757576;0.0151515151515;0.0757575757576;0.;0.030303030303;0.;0.030303030303;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.])

;([4;2],[0.;0.;0.112903225806;0.0161290322581;0.;0.;0.;0.540322580645;0.00806451612903;0.0403225806452;0.00806451612903;0.0403225806452;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.00806451612903;0.;0.0322580645161;0.0161290322581;0.0483870967742;0.;0.129032258065;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.])

;([4;3],[0.;0.;0.;0.0461422087746;0.;0.00264750378215;0.0782904689864;0.161119515885;0.0472768532526;0.118759455371;0.0336611195159;0.103252647504;0.00113464447806;0.0117246596067;0.;0.0200453857791;0.00264750378215;0.0204236006051;0.00605143721634;0.0325264750378;0.00453857791225;0.0276096822995;0.00983358547655;0.0438729198185;0.0105900151286;0.0695915279879;0.0230711043873;0.121785173979;0.000378214826021;0.000756429652042;0.;0.;0.000378214826021;0.00151285930408;0.;0.;0.;0.000378214826021;0.;0.;0.;0.;0.;0.])

;([4;4],[0.;0.;0.;0.;0.0626916524702;0.00374787052811;0.;0.;0.00954003407155;0.;0.00885860306644;0.;0.000681431005111;0.0252129471891;0.;0.;0.00851788756388;0.0391822827939;0.;0.;0.0109028960818;0.0647359454855;0.;0.;0.0255536626917;0.147189097104;0.;0.;0.0507666098807;0.175127768313;0.;0.;0.0691652470187;0.170017035775;0.;0.;0.045996592845;0.0729131175468;0.;0.;0.00749574105622;0.00170357751278;0.;0.])

;([4;5],[0.;0.;0.;0.;0.;0.079328044797;0.;0.;0.00116658889407;0.00186654223052;0.000233317778815;0.00326644890341;0.000933271115259;0.000699953336444;0.00349976668222;0.00303313112459;0.00513299113392;0.00349976668222;0.00863275781615;0.00723285114326;0.0114325711619;0.00863275781615;0.0223985067662;0.0167988800747;0.0221651889874;0.0216985534298;0.0417638824078;0.0356976201587;0.0387307512832;0.0286980867942;0.0597293513766;0.0445636957536;0.0688287447503;0.044097060196;0.110592627158;0.075594960336;0.0580961269249;0.0198320111993;0.0828278114792;0.0410639290714;0.0109659356043;0.000233317778815;0.0153989734018;0.0016332244517])

;([4;6],[0.;0.;0.;0.;0.;0.;0.289245156981;0.;0.;0.;0.;0.;0.00534402137609;0.0440881763527;0.0100200400802;0.0988643954576;0.0180360721443;0.0688042752171;0.0267201068804;0.171676686707;0.00868403473614;0.0480961923848;0.0126920507682;0.0754843019372;0.;0.;0.;0.;0.00801603206413;0.0227120908484;0.0060120240481;0.0213760855043;0.00801603206413;0.0140280561122;0.0140280561122;0.0180360721443;0.00133600534402;0.00267201068804;0.00267201068804;0.00334001336005;0.;0.;0.;0.])

;([4;7],[0.;0.;0.;0.;0.;0.;0.;0.305595824877;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.00579878225573;0.0371122064366;0.00898811249638;0.0681356915048;0.0229051899101;0.115975645115;0.0403015366773;0.258625688605;0.00405914757901;0.0115975645115;0.00753841693244;0.0194259205567;0.00811829515802;0.0150768338649;0.0101478689475;0.0240649463613;0.0063786604813;0.00666859959409;0.00956799072195;0.0118875036242;0.000289939112786;0.;0.00144969556393;0.000289939112786])

;([4;8],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.])

;([4;9],[0.;0.;0.;0.;0.;0.;0.;0.;0.0373060163596;0.119486277808;0.00290497668374;0.00726244170935;0.00290497668374;0.0290497668374;0.0041281247611;0.054735876462;0.0090971638254;0.0584053206941;0.0163596055347;0.104961394389;0.00894427031573;0.045944499656;0.0170476263283;0.0856203654155;0.00665086767067;0.068190505313;0.0159773717606;0.129883036465;0.00795046250287;0.0253038758505;0.0126137145478;0.0376118033789;0.0116963534898;0.021787325128;0.0163596055347;0.0309609357083;0.00198761562572;0.00275208317407;0.00252274290956;0.00359299747726;0.;0.;0.;0.])

;([4;10],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.])

;([4;11],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.0402506170496;0.120277197646;0.;0.;0.;0.;0.;0.;0.;0.;0.00787924814885;0.0416745775584;0.0160432883995;0.0863869375356;0.0271501803683;0.141731535979;0.0561040440478;0.289063983292;0.00465160432884;0.0165179419024;0.00598063413708;0.0224985760395;0.0074995253465;0.0197455857224;0.010157584963;0.029998101386;0.00901841655591;0.0121511296753;0.0137649515853;0.0159483576989;0.00170875261059;0.000189861401177;0.00313271311942;0.000474653502943])

;([4;12],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.])

;([4;13],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.])

;([4;14],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.])

